,city,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
275,eyl,7.9803,49.8164,28.82,71,72,2.29,SO,1619753767
276,neiafu,-18.65,-173.9833,29.0,84,75,3.09,TO,1619753767
277,yabrud,33.9674,36.6574,16.67,58,0,1.03,SY,1619753767
278,yulara,-25.2406,130.9889,25.0,16,30,3.6,AU,1619753616
279,san ramon de la nueva oran,-23.1322,-64.326,15.0,96,33,1.21,AR,1619753768
280,yumen,40.2833,97.2,25.28,8,8,6.28,CN,1619753769
281,manzil salim,35.8567,8.4765,16.0,67,0,3.09,TN,1619753769
282,hami,42.8,93.45,27.02,11,2,1.8,CN,1619753770
283,port blair,11.6667,92.75,31.0,79,40,1.54,IN,1619753771
284,ryde,50.73,-1.1621,3.89,90,60,3.61,GB,1619753771
285,ryabovo,59.4,31.1333,1.11,69,0,2.0,RU,1619753772
286,champasak,14.75,106.0,30.0,66,20,5.14,LA,1619753773
287,bougouni,11.417,-7.479,29.33,51,100,3.2,ML,1619753775
288,mococa,-21.4678,-47.0047,17.0,82,0,5.14,BR,1619753603
289,makinsk,52.6292,70.4169,9.46,43,12,3.47,KZ,1619753776
290,iqaluit,63.7506,-68.5145,1.0,93,90,3.09,CA,1619753776
291,zhigansk,66.7697,123.3711,0.57,99,100,2.89,RU,1619753723
292,bay roberts,47.5999,-53.2648,2.22,91,44,0.89,CA,1619753777
293,salinopolis,-0.6136,-47.3561,25.41,85,96,1.92,BR,1619753777
294,prince rupert,54.3161,-130.3201,9.0,93,90,6.69,CA,1619753778
295,kahului,20.8947,-156.47,27.0,69,40,7.2,US,1619753778
296,am timan,11.0297,20.2827,29.19,39,79,1.47,TD,1619753779
297,sao felix do xingu,-6.6447,-51.995,21.46,98,87,0.67,BR,1619753779
298,san luis,-33.295,-66.3356,14.47,43,0,4.3,AR,1619753779
299,east london,-33.0153,27.9116,17.58,72,100,5.54,ZA,1619753780
300,tomatlan,19.9333,-105.25,22.66,90,0,0.05,MX,1619753495
301,putatan,5.9258,116.0609,32.0,66,20,2.57,MY,1619753781
302,nainpur,22.4333,80.1167,36.95,9,1,2.06,IN,1619753781
303,koungou,-12.7336,45.2042,25.0,94,0,1.54,YT,1619753782
304,doha,25.2867,51.5333,27.78,41,0,3.09,QA,1619753543
305,nome,64.5011,-165.4064,-2.0,64,20,7.2,US,1619753782
306,olimpia,-20.7372,-48.9147,19.0,52,0,4.12,BR,1619753783
307,plateros,23.2167,-102.85,15.83,51,0,5.65,MX,1619753784
308,tiksi,71.6872,128.8694,0.33,83,84,2.03,RU,1619753785
309,statesboro,32.4488,-81.7832,22.0,64,1,1.54,US,1619753785
310,jaru,-10.4389,-62.4664,20.79,86,100,1.9,BR,1619753786
311,nouadhibou,20.931,-17.0347,19.0,88,0,5.66,MR,1619753596
312,kamen-rybolov,44.7481,132.0403,11.02,35,98,2.48,RU,1619753787
313,kainantu,-6.2887,145.8655,21.65,76,92,0.7,PG,1619753788
314,taoudenni,22.6783,-3.9836,29.25,28,69,7.36,ML,1619753788
315,camacha,33.0833,-16.3333,15.0,77,75,11.83,PT,1619753789
316,ponta delgada,37.7333,-25.6667,13.0,76,75,3.6,PT,1619753770
317,maceio,-9.6658,-35.7353,25.0,88,40,1.54,BR,1619753789
318,kysyl-syr,63.8986,122.7617,0.83,83,99,1.94,RU,1619753790
319,narasannapeta,18.4167,84.05,32.08,56,4,5.23,IN,1619753790
320,luanda,-8.8368,13.2343,24.0,88,75,2.06,AO,1619753686
321,fort nelson,58.8053,-122.7002,8.0,61,75,2.06,CA,1619753792
322,aykhal,66.0,111.5,-0.96,95,44,3.74,RU,1619753792
323,kayerkan,69.3497,87.7602,-1.0,90,30,2.63,RU,1619753792
324,ukiah,39.1502,-123.2078,22.0,15,1,4.63,US,1619753720
325,dingle,10.9995,122.6711,33.04,39,33,3.0,PH,1619753793
326,teguise,29.0605,-13.564,18.0,72,20,2.06,ES,1619753545
327,cidreira,-30.1811,-50.2056,18.12,78,0,3.21,BR,1619753694
328,wakkanai,45.4094,141.6739,4.0,100,75,9.26,JP,1619753795
329,benguela,-12.5763,13.4055,24.93,81,100,1.09,AO,1619753519
330,saint george,37.1041,-113.5841,25.56,16,1,3.09,US,1619753795
331,garden city,42.3256,-83.331,11.0,93,20,3.09,US,1619753586
332,gediz,39.0417,29.41,14.47,64,9,1.47,TR,1619753796
333,guerrero negro,27.9769,-114.0611,17.45,73,0,7.36,MX,1619753699
334,arandis,-22.4167,14.9667,14.75,57,0,0.68,NA,1619753797
335,ramsar,36.9226,50.6426,17.0,88,90,1.03,IR,1619753797
336,linda,39.1277,-121.5508,26.0,27,1,2.57,US,1619753797
337,namibe,-15.1961,12.1522,23.09,77,87,1.6,AO,1619753551
338,sedalia,38.7045,-93.2283,18.0,55,1,4.12,US,1619753798
339,king city,36.2127,-121.126,21.11,72,1,5.66,US,1619753799
340,san ignacio,17.1561,-89.0714,28.0,74,0,4.12,BZ,1619753712
341,grinnell,41.743,-92.7224,15.0,40,1,3.09,US,1619753800
342,boa vista,2.8197,-60.6733,25.0,88,40,2.06,BR,1619753800
343,riyadh,24.6877,46.7219,23.0,23,0,2.06,SA,1619753800
344,seoul,37.5683,126.9778,13.0,71,75,2.57,KR,1619753220
345,ambilobe,-13.2,49.05,23.73,87,12,1.23,MG,1619753801
346,seduva,55.7667,23.7667,5.0,100,90,4.12,LT,1619753802
347,saint-cyr-sur-loire,47.4,0.6667,8.0,76,0,2.57,FR,1619753802
348,novikovo,51.1537,37.8879,8.4,66,100,3.95,RU,1619753802
349,belmonte,-15.8631,-38.8828,25.0,83,75,3.09,BR,1619753803
350,kidal,18.4411,1.4078,29.12,11,18,1.2,ML,1619753803
351,karratha,-20.7377,116.8463,34.37,20,0,2.63,AU,1619753804
352,aklavik,68.2191,-135.0107,6.0,39,27,2.06,CA,1619753805
353,sur,22.5667,59.5289,30.64,47,100,0.28,OM,1619753805
354,tuatapere,-46.1333,167.6833,12.78,74,61,6.71,NZ,1619753805
355,plettenberg bay,-34.0527,23.3716,14.81,83,98,2.38,ZA,1619753806
356,natal,-5.795,-35.2094,24.0,94,75,3.6,BR,1619753807
357,buraydah,26.326,43.975,19.0,39,0,2.06,SA,1619753807
358,atar,20.5169,-13.0499,24.7,39,91,2.54,MR,1619753540
359,khorixas,-20.3667,14.9667,17.24,46,1,1.32,NA,1619753808
360,aksu,41.1231,80.2644,26.1,10,0,1.59,CN,1619753808
361,sioux lookout,50.1001,-91.917,3.0,44,90,4.63,CA,1619753809
362,batagay,67.6333,134.6333,-0.07,92,97,0.6,RU,1619753809
363,neuquen,-38.9516,-68.0591,12.0,100,0,0.48,AR,1619753810
364,dunedin,-45.8742,170.5036,12.78,76,83,8.05,NZ,1619753810
365,soe,-9.8607,124.284,27.17,55,12,4.04,ID,1619753811
366,auki,-8.7676,160.7034,29.33,66,39,0.68,SB,1619753652
367,artyom,40.4723,50.333,15.0,77,0,2.06,AZ,1619753812
368,kulhudhuffushi,6.6221,73.07,28.72,74,99,2.6,MV,1619753812
369,elat,29.5581,34.9482,26.0,25,0,5.14,IL,1619753560
370,bull savanna,17.8868,-77.5902,22.86,83,32,2.9,JM,1619753813
371,belyy yar,53.6039,91.3903,7.0,93,75,1.0,RU,1619753813
372,maniwaki,46.3834,-75.966,12.0,66,100,1.03,CA,1619753814
373,biabou,13.2,-61.1333,25.0,83,40,4.12,VC,1619753814
374,saint-francois,46.4154,3.9054,8.33,100,90,3.09,FR,1619753815
375,bonavista,48.6499,-53.1147,4.0,87,100,3.09,CA,1619753591
376,ixtapa,20.7,-105.2,25.56,81,31,1.79,MX,1619753816
377,zhanakorgan,43.9098,67.2495,21.45,41,99,5.34,KZ,1619753816
378,tanout,14.9709,8.8879,24.1,9,21,1.69,NE,1619753817
379,lockport,41.5895,-88.0578,14.0,67,1,2.57,US,1619753817
380,bonthe,7.5264,-12.505,26.35,80,61,2.0,SL,1619753817
381,katesh,-4.5167,35.3833,14.52,97,100,2.15,TZ,1619753818
382,dongsheng,39.8161,109.9776,10.28,31,4,12.64,CN,1619753819
383,bundaberg,-24.85,152.35,25.56,64,40,5.66,AU,1619753820
384,nichinan,31.6,131.3667,25.0,47,20,11.32,JP,1619753821
385,tabuk,17.4189,121.4443,33.06,49,13,2.89,PH,1619753821
386,alofi,-19.0595,-169.9187,29.0,79,40,2.06,NU,1619753821
387,sorland,67.667,12.6934,1.94,67,99,8.41,NO,1619753720
388,praxedis guerrero,31.3667,-106.0167,12.22,71,75,5.14,MX,1619753822
389,chara,56.9064,118.2631,-2.26,92,97,0.9,RU,1619753782
390,hovd,48.0056,91.6419,21.63,20,77,2.86,MN,1619753823
391,irbit,57.6705,63.071,6.72,45,62,5.37,RU,1619753823
392,haines junction,60.7522,-137.5108,6.0,65,100,3.09,CA,1619753824
393,roald,62.5833,6.1333,2.0,80,48,3.6,NO,1619753824
394,lompoc,34.6391,-120.4579,12.0,82,10,4.63,US,1619753563
395,ploemeur,47.7333,-3.4333,7.0,61,0,3.09,FR,1619753825
396,chapais,49.7834,-74.8492,8.0,57,90,2.57,CA,1619753731
397,tucuma,-0.1833,-50.05,24.02,92,85,1.44,BR,1619753826
398,kosice,48.6667,21.3333,11.11,93,40,1.03,SK,1619753826
399,indramayu,-6.3264,108.32,29.55,64,68,3.38,ID,1619753826
400,santa isabel do rio negro,-0.4139,-65.0192,21.79,99,90,0.77,BR,1619753827
401,winslow,35.0242,-110.6974,16.0,16,1,3.6,US,1619753828
402,bilma,18.6853,12.9164,27.45,8,0,3.34,NE,1619753828
403,gondanglegi,-7.7479,112.0132,30.73,64,36,2.6,ID,1619753829
404,sao jose da coroa grande,-8.8978,-35.1478,24.98,84,84,3.88,BR,1619753829
405,flinders,-34.5833,150.8552,23.33,62,7,1.79,AU,1619753829
406,chongwe,-15.3292,28.682,16.81,90,42,1.35,ZM,1619753653
407,namatanai,-3.6667,152.4333,30.24,62,81,1.65,PG,1619753830
408,ornskoldsvik,63.2909,18.7153,-1.0,74,40,3.6,SE,1619753830
409,svetlogorsk,52.6333,29.7333,9.74,89,100,5.73,BY,1619753831
410,waipawa,-41.4122,175.5153,17.78,67,20,7.2,NZ,1619753728
411,banda aceh,5.5577,95.3222,29.33,68,100,1.19,ID,1619753832
412,borova,50.1763,30.1043,12.0,66,75,2.0,UA,1619753832
413,marawi,7.9986,124.2928,30.0,76,73,2.68,PH,1619753833
414,vostok,46.4856,135.8833,13.75,21,68,2.74,RU,1619753606
415,mingaora,34.7758,72.3625,26.27,34,78,0.3,PK,1619753833
416,balsas,-7.5325,-46.0356,24.08,78,84,0.52,BR,1619753834
417,marzuq,14.4,46.4667,22.46,61,96,1.57,YE,1619753834
418,makakilo city,21.3469,-158.0858,27.0,54,75,3.6,US,1619753559
419,kumba,4.6363,9.4469,21.69,96,97,0.67,CM,1619753835
420,nuevitas,21.5453,-77.2644,25.0,83,1,5.66,CU,1619753835
421,jining,35.405,116.5814,28.89,1,99,0.45,CN,1619753836
422,mattru,7.6244,-11.8332,24.61,88,81,1.14,SL,1619753836
423,touros,-5.1989,-35.4608,24.0,94,40,1.54,BR,1619753837
424,shatrovo,56.5167,64.6333,8.3,60,39,5.58,RU,1619753837
425,erdemli,36.605,34.3084,21.3,72,92,0.92,TR,1619753838
426,vila franca do campo,37.7167,-25.4333,13.0,76,75,3.6,PT,1619753620
427,cockburn town,21.4612,-71.1419,25.68,76,1,8.08,TC,1619753693
428,santiago del estero,-27.7951,-64.2615,15.28,52,0,3.41,AR,1619753839
429,mount isa,-20.7333,139.5,29.0,30,40,7.2,AU,1619753839
430,marsa matruh,31.3525,27.2453,16.0,72,0,2.57,EG,1619753840
431,yarada,17.65,83.2667,30.29,65,0,4.45,IN,1619753840
432,hervey bay,-25.2986,152.8535,22.22,78,100,2.24,AU,1619753841
433,blackford,40.4511,-85.37,12.0,82,1,3.09,US,1619753841
434,tulsipur,28.131,82.2973,33.9,14,41,2.62,NP,1619753842
435,acapulco,16.8634,-99.8901,25.81,80,62,2.42,MX,1619753842
436,coahuayana,18.7333,-103.6833,22.39,90,36,0.62,MX,1619753843
437,puerto madero,14.7208,-92.4215,28.0,74,75,1.62,MX,1619753843
438,moose factory,51.2585,-80.6094,6.0,70,90,7.72,CA,1619753843
439,havre-saint-pierre,50.2334,-63.5986,4.0,93,90,2.06,CA,1619753844
440,plyussa,58.4308,29.3654,3.28,94,100,3.32,RU,1619753845
441,sandpoint,48.2766,-116.5533,15.0,54,1,0.6,US,1619753802
442,calarca,4.5295,-75.6409,18.0,100,75,1.03,CO,1619753845
443,ryazan,54.6197,39.74,7.22,59,99,5.78,RU,1619753846
444,tartagal,-22.5164,-63.8013,14.53,71,5,1.58,AR,1619753846
445,warwick,41.7001,-71.4162,14.44,100,90,5.25,US,1619753847
446,paragominas,-2.9667,-47.4833,21.77,99,100,1.09,BR,1619753847
447,kletskaya,49.3145,43.0584,9.92,52,11,5.38,RU,1619753848
448,bambanglipuro,-7.95,110.2833,29.15,69,82,3.01,ID,1619753591
449,luganville,-15.5333,167.1667,27.71,65,73,5.22,VU,1619753848
450,kavaratti,10.5669,72.642,29.08,74,24,2.72,IN,1619753634
451,kieta,-6.2167,155.6333,28.01,77,37,0.75,PG,1619753612
452,bandarbeyla,9.4942,50.8122,28.36,72,16,1.87,SO,1619753629
453,lata,40.1629,-8.3327,10.0,86,80,0.86,PT,1619753850
454,bayan,46.0833,127.4,17.26,22,64,3.37,CN,1619753850
455,leningradskiy,69.3833,178.4167,-4.39,84,92,7.66,RU,1619753851
456,avanigadda,16.0215,80.9181,30.0,74,40,2.57,IN,1619753851
457,kristinehamn,59.3098,14.1081,-1.0,93,3,3.09,SE,1619753852
458,natchez,31.5604,-91.4032,23.0,94,90,2.57,US,1619753852
459,naze,28.3667,129.4833,25.0,53,20,6.69,JP,1619753853
460,yanaul,56.2719,54.9309,5.42,65,17,3.86,RU,1619753853
461,izazi,-7.2,35.7333,18.0,82,75,0.6,TZ,1619753854
462,tatarsk,55.219,75.9828,10.4,46,0,6.03,RU,1619753854
463,mackay,-21.15,149.2,23.0,78,40,6.69,AU,1619753855
464,sri aman,1.2376,111.4621,26.0,89,20,1.15,MY,1619753856
465,hoi an,15.8794,108.335,31.0,55,20,3.09,VN,1619753857
466,kabarnet,0.4919,35.743,12.43,81,99,1.35,KE,1619753857
467,mogadishu,2.0371,45.3438,28.25,76,80,3.67,SO,1619753857
468,raudeberg,61.9875,5.1352,3.89,78,17,7.29,NO,1619753858
469,ndago,-4.6,34.35,16.63,82,52,3.68,TZ,1619753859
470,oktyabrskoye,43.0645,44.7417,9.0,100,14,2.0,RU,1619753859
471,san cristobal,7.7669,-72.225,25.0,88,75,4.63,VE,1619753860
472,nara,34.6851,135.8049,23.89,52,20,6.17,JP,1619753860
473,broome,42.2506,-75.833,12.22,100,90,4.12,US,1619753861
474,lago da pedra,-4.3333,-45.1667,22.45,97,100,1.12,BR,1619753861
475,ust-kuyga,70.0167,135.6,-0.72,90,6,1.87,RU,1619753862
476,lakes entrance,-37.8811,147.981,20.0,67,7,1.34,AU,1619753862
477,vao,-22.6667,167.4833,23.85,57,97,8.92,NC,1619753863
478,sokoni,-6.4333,39.55,23.0,100,75,2.57,TZ,1619753863
479,salalah,17.0151,54.0924,29.0,79,75,2.57,OM,1619753864
480,vallenar,-28.5708,-70.7581,14.0,78,1,0.29,CL,1619753864
481,tiarei,-17.5333,-149.3333,29.0,65,40,1.03,PF,1619753865
482,victor harbor,-35.5667,138.6167,25.56,30,0,0.89,AU,1619753865
483,vadso,70.0744,29.7487,-2.0,80,75,5.14,NO,1619753866
484,manohar thana,24.24,76.8018,36.03,14,57,5.34,IN,1619753866
485,coquimbo,-29.9533,-71.3436,13.0,88,75,1.76,CL,1619753866
486,ituango,7.1712,-75.764,16.53,96,100,0.36,CO,1619753867
487,piacabucu,-10.4056,-36.4344,24.71,84,59,3.54,BR,1619753867
488,kichera,55.9375,110.0997,3.91,56,65,2.21,RU,1619753868
489,tuy hoa,13.0833,109.3,29.8,65,65,4.0,VN,1619753868
490,tiznit,29.5833,-9.5,12.49,88,0,1.69,MA,1619753869
491,hambantota,6.1241,81.1185,29.1,70,76,2.74,LK,1619753869
492,kelme,55.6339,22.9342,5.0,100,90,4.12,LT,1619753870
493,lasa,46.6166,10.7002,11.67,87,40,1.03,IT,1619753870
494,taywarah,33.35,64.4167,14.13,35,7,1.45,AF,1619753870
495,terney,45.0503,136.6092,7.62,72,100,4.47,RU,1619753871
496,shibetsu,43.659,145.132,5.0,100,75,11.83,JP,1619753871
497,vila velha,-20.3297,-40.2925,23.0,73,75,4.12,BR,1619753872
498,boda,4.3189,17.4695,21.43,94,98,1.15,CF,1619753873
499,coracora,-15.0333,-73.7833,7.99,76,8,1.19,PE,1619753874
500,puerto narino,-3.7703,-70.3831,23.0,100,75,0.8,CO,1619753874
501,talcahuano,-36.7167,-73.1167,13.0,100,90,1.45,CL,1619753875
502,safaga,26.7292,33.9365,24.0,19,0,3.09,EG,1619753875
503,galle,6.0367,80.217,29.01,72,55,2.46,LK,1619753876
504,roma,43.2128,-75.4557,12.0,87,90,3.09,US,1619753763
505,vytegra,61.0064,36.4481,1.51,75,31,1.41,RU,1619753876
506,hobyo,5.3505,48.5268,29.35,67,84,2.65,SO,1619753878
507,paita,-5.0892,-81.1144,20.72,80,14,3.95,PE,1619753879
508,viru,-8.4167,-78.75,21.06,78,13,1.52,PE,1619753835
509,najran,17.4924,44.1277,21.0,64,40,2.06,SA,1619753879
510,bagan,54.1001,77.6646,11.85,39,33,4.7,RU,1619753880
511,trat,12.5,102.5,32.22,66,20,1.03,TH,1619753636
512,dudinka,69.4058,86.1778,-1.6,92,78,3.77,RU,1619753881
513,sola,-13.8833,167.55,28.0,74,75,4.12,VU,1619753881
514,garowe,8.4054,48.4845,25.39,76,95,2.63,SO,1619753882
515,chumikan,54.7183,135.315,0.6,81,100,3.81,RU,1619753882
516,chimoio,-19.1164,33.4833,20.0,100,20,1.2,MZ,1619753883
517,kizema,61.113,44.8302,2.37,63,94,2.87,RU,1619753678
518,baruun-urt,46.6806,113.2792,6.24,30,78,7.38,MN,1619753883
519,magaria,12.9983,8.9099,25.71,11,48,2.55,NE,1619753884
520,pula,44.8683,13.8481,13.0,94,20,1.54,HR,1619753884
521,avila,40.5833,-5.0,5.56,86,100,0.45,ES,1619753885
522,pinjaur,30.7972,76.9172,34.12,17,60,1.65,IN,1619753885
523,clarence town,-32.5833,151.7833,22.78,68,40,4.12,AU,1619753886
524,carlagan,14.975,122.0456,28.93,58,57,2.46,PH,1619753886
525,tura,25.5198,90.2201,35.28,23,7,2.88,IN,1619753797
526,luziania,-16.2525,-47.9503,20.0,88,75,1.03,BR,1619753887
527,abu zabad,12.35,29.25,26.03,47,94,2.74,SD,1619753887
528,gola bazar,26.3431,83.3553,37.45,15,2,3.56,IN,1619753888
529,kunming,25.0389,102.7183,23.33,49,0,5.0,CN,1619753888
530,zasechnoye,53.1092,45.0764,6.67,37,95,2.68,RU,1619753889
531,enshi,30.3,109.4833,26.45,54,51,0.42,CN,1619753590
532,lake city,30.1897,-82.6393,21.0,78,1,1.54,US,1619753889
533,biak,-0.9131,122.8766,29.21,62,37,0.73,ID,1619753890
534,ozernovskiy,51.5,156.5167,1.73,92,75,0.74,RU,1619753891
535,dehloran,32.6941,47.2679,30.03,16,0,1.47,IR,1619753892
536,bawku,11.0616,-0.2417,30.57,50,77,3.9,GH,1619753892
537,pudozh,61.8099,36.5345,1.03,74,20,2.24,RU,1619753892
538,aranos,-24.1333,19.1167,13.56,73,0,4.37,NA,1619753893
539,siloam springs,36.1881,-94.5405,16.0,59,1,2.57,US,1619753893
540,raiganj,25.6167,88.1167,36.85,26,0,2.4,IN,1619753894
541,narrabri,-30.3167,149.7833,25.56,33,3,3.6,AU,1619753894
542,winder,33.9926,-83.7202,21.67,78,90,4.12,US,1619753895
543,tatawin,32.9297,10.4518,23.0,38,92,2.06,TN,1619753895
544,steinbach,50.1667,8.5667,2.78,93,0,0.51,DE,1619753896
545,pidsandawan,6.9322,124.5908,33.04,55,99,0.74,PH,1619753896
546,rio gallegos,-51.6226,-69.2181,8.0,87,0,5.66,AR,1619753897
547,pangkalanbuun,-2.6833,111.6167,34.03,50,29,1.32,ID,1619753708
548,anori,-3.7728,-61.6442,22.49,98,66,0.36,BR,1619753898
549,erenhot,43.6475,111.9767,9.79,14,29,6.79,CN,1619753898
550,araouane,18.9048,-3.5265,32.02,25,95,3.81,ML,1619753899
551,harrison,30.4091,-89.0436,24.0,94,75,2.06,US,1619753837
